timestamp,price,price_change,rolling_mean_5,rolling_mean_10,rsi,price_lag_1,price_lag_2,macd,signal_line,macd_histogram,rolling_max,rolling_min,smc_resistance,smc_support
2024-07-25 00:00:00,3336.380253038244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-26 00:00:00,3173.7633983274727,-0.04874050389271001,0.0,0.0,0.0,3336.380253038244,0.0,-12.972284706272148,-2.59445694125443,-10.377827765017718,0.0,0.0,0.0,0.0
2024-07-27 00:00:00,3278.1869575279507,0.032902124731638116,0.0,0.0,0.0,3173.7633983274727,3336.380253038244,-14.657838831019944,-5.007133319207533,-9.650705511812411,0.0,0.0,0.0,0.0
2024-07-28 00:00:00,3254.611672582785,-0.007191562058725176,0.0,0.0,0.0,3278.1869575279507,3173.7633983274727,-17.692038282433714,-7.54411431185277,-10.147923970580944,0.0,0.0,0.0,0.0
2024-07-29 00:00:00,3272.8501306701373,0.005603881483310369,3263.1584824293177,0.0,0.0,3254.611672582785,3278.1869575279507,-18.412721671502368,-9.71783578378269,-8.694885887719678,0.0,0.0,0.0,0.0
2024-07-30 00:00:00,3316.942188773212,0.013472067568840007,3259.2708695763117,0.0,0.0,3272.8501306701373,3254.611672582785,-15.250212892077343,-10.82431120544162,-4.425901686635722,0.0,0.0,0.0,0.0
2024-07-31 00:00:00,3276.981779516743,-0.01204736380143201,3279.9145458141656,0.0,0.0,3316.942188773212,3272.8501306701373,-15.786397203390607,-11.81672840503142,-3.969668798359187,0.0,0.0,0.0,0.0
2024-08-01 00:00:00,3233.076804863122,-0.01339799169102962,3270.8925152812,0.0,0.0,3276.981779516743,3316.942188773212,-19.528973804811812,-13.359177484987498,-6.169796319824314,0.0,0.0,0.0,0.0
2024-08-02 00:00:00,3204.2465237463616,-0.008917289274846363,3260.819485513915,0.0,0.0,3233.076804863122,3276.981779516743,-24.538491016894568,-15.595040191368913,-8.943450825525655,0.0,0.0,0.0,0.0
2024-08-03 00:00:00,2983.300976694291,-0.06895397885732713,3202.909654718746,3233.034068574032,0.0,3204.2465237463616,3233.076804863122,-45.80897132092059,-21.63782641727925,-24.17114490364134,0.0,0.0,0.0,0.0
2024-08-04 00:00:00,2906.7150241765007,-0.025671547428866126,3120.8642217994034,3190.0675456878575,0.0,2983.300976694291,3204.2465237463616,-68.06125869648031,-30.922512873119462,-37.13874582336085,0.0,0.0,0.0,0.0
2024-08-05 00:00:00,2682.4373928187924,-0.07715845189235504,3001.9553444598137,3140.93494513699,0.0,2906.7150241765007,2983.300976694291,-102.610853202204,-45.26018093893637,-57.350672263267626,0.0,0.0,0.0,0.0
2024-08-06 00:00:00,2415.6311394312143,-0.09946411204296901,2838.466211373432,3054.6793633273164,0.0,2682.4373928187924,2906.7150241765007,-149.793959102823,-66.1669365717137,-83.6270225311093,0.0,0.0,0.0,0.0
